"日期","open","high","low","收盤價","成交量","ema12","ema26","dif","macd_signal","macd_hist","k","d","外資買賣超","投信買賣超","融資餘額"
"2026-01-02","970.0","998.0","969.0","995.0","14649316","955.4566567635757","950.6047727916433","4.85","-1.5671969417118994","6.42","86.5","75.63","3399839","515930","8342"
"2026-01-05","1010.0","1025.0","1000.0","1010.0","13808472","963.8479403384101","955.0044192515215","8.84","0.5149466640081977","8.33","86.69","79.31","4375970","161851","8705"
"2026-01-06","1005.0","1050.0","983.0","1050.0","17611330","977.1021033632701","962.0411289365941","15.06","3.424152216541761","11.64","91.13","83.25","5431658","17058","8427"
"2026-01-07","1080.0","1085.0","988.0","1030.0","18956362","985.2402413073823","967.0751193857353","18.17","6.372346157562815","11.79","80.7","82.4","-1886230","172820","8036"
"2026-01-08","1035.0","1040.0","1010.0","1010.0","9495549","989.0494349524004","970.2547401719771","18.79","8.8568158821349","9.94","68.62","77.81","1843635","-49059","7244"
"2026-01-09","1000.0","1030.0","995.0","1015.0","7818509","993.0418295751081","973.5692038629418","19.47","10.979977848141178","8.49","61.79","72.47","492615","29398","7411"
"2026-01-12","1040.0","1065.0","1035.0","1055.0","12690911","1002.5738557943223","979.6011146879091","22.97","13.37853049979558","9.59","67.12","70.69","2883681","462118","7644"
"2026-01-13","1070.0","1080.0","1025.0","1030.0","12476270","1006.7932625951958","983.3343654517677","23.46","15.394603828522083","8.06","64.5","68.63","-534901","-198511","7293"
"2026-01-14","1040.0","1070.0","1040.0","1060.0","9296311","1014.9789145036272","989.0133013442293","25.97","17.508805694697244","8.46","69.15","68.8","1481676","460951","7607"
"2026-01-15","1055.0","1060.0","1025.0","1045.0","8579869","1019.5975430415306","993.1604642076197","26.44","19.294460322539965","7.14","66.36","67.99","-1022692","-86390","7627"
"2026-01-16","1075.0","1135.0","1060.0","1125.0","24482607","1035.8133056505258","1002.926355747796","32.89","22.012958238577916","10.87","75.38","70.45","6222515","176509","8803"
"2026-01-19","1145.0","1160.0","1110.0","1120.0","12864701","1048.7651047812142","1011.5984775442556","37.17","25.043692038254047","12.12","75.84","72.25","-1327151","-11928","8803"
"2026-01-20","1105.0","1140.0","1100.0","1130.0","7555816","1061.2627809687197","1020.3689606891255","40.89","28.213717686522067","12.68","77.83","74.11","304796","147323","8340"
"2026-01-21","1130.0","1185.0","1115.0","1135.0","18878632","1072.6069685119935","1028.8601487862272","43.75","31.32033809437091","12.43","76.45","74.89","2394722","-315360","8402"
"2026-01-22","1200.0","1245.0","1195.0","1245.0","20586581","1099.1289733563021","1044.8705081353955","54.26","35.90796351967805","18.35","84.3","78.02","3200183","778976","8789"
"2026-01-23","1280.0","1285.0","1245.0","1260.0","18187774","1123.8783620707172","1060.806026051292","63.07","41.340838019627476","21.73","86.33","80.79","-1423582","202969","8847"
"2026-01-26","1220.0","1240.0","1205.0","1230.0","13054383","1140.2047679059915","1073.3389130104556","66.87","46.445841394809165","20.42","83.83","81.81","-2542031","207547","8406"
"2026-01-27","1230.0","1260.0","1220.0","1250.0","9071726","1157.0963420743005","1086.4249194541255","70.67","51.290957639882336","19.38","84.74","82.78","-39308","383276","8127"
"2026-01-28","1250.0","1280.0","1235.0","1280.0","11623072","1176.0045971397928","1100.7638143093754","75.24","56.08092267798935","19.16","89.08","84.88","1174675","245000","7278"
"2026-01-29","1310.0","1315.0","1240.0","1255.0","13505064","1188.157736041363","1112.1887169531255","75.97","60.05854196003898","15.91","83.42","84.39","-947024","56000","6754"
"2026-01-30","1250.0","1255.0","1215.0","1220.0","10993513","1193.0565458811534","1120.1747379195608","72.88","62.62319516034971","10.26","74.22","81.0","-349313","3000","6391"
"2026-02-02","1185.0","1200.0","1160.0","1175.0","13451195","1190.2786157455914","1124.2358684440378","66.04","63.30710558859049","2.74","59.48","73.83","299437","-1024931","6139"
"2026-02-03","1205.0","1220.0","1175.0","1215.0","11407245","1194.081905630885","1130.9591374481831","63.12","63.270238107412794","-0.15","51.48","66.38","-1110195","-40794","6283"
"2026-02-04","1220.0","1220.0","1195.0","1210.0","7342941","1196.5308432261336","1136.814016155725","59.72","62.559555900011944","-2.84","45.07","59.28","1111657","78976","6152"
"2026-02-05","1175.0","1180.0","1130.0","1150.0","15861433","1189.3722519605747","1137.7907556997454","51.58","60.363943972175406","-8.78","33.65","50.74","-6112435","-38787","6102"
"2026-02-06","1135.0","1170.0","1115.0","1160.0","10693038","1184.85344396664","1139.4358849071716","45.42","57.374666989634015","-11.96","29.93","43.8","-509099","476110","5932"
"2026-02-09","1200.0","1210.0","1180.0","1180.0","9124038","1184.1067602794647","1142.440634173307","41.67","54.23295881293875","-12.57","30.79","39.46","-425163","38999","6082"
"2026-02-10","1205.0","1210.0","1170.0","1185.0","8355167","1184.2441817749316","1145.5931797900992","38.65","51.11656744731748","-12.47","32.19","37.04","-929400","9000","6254"
"2026-02-11","1200.0","1265.0","1190.0","1260.0","15443021","1195.8989230403267","1154.0677590649066","41.83","49.25948675293802","-7.43","53.68","42.59","1445691","684000","6443"
"2026-02-23","1320.0","1380.0","1295.0","1305.0","22078521","1212.6837041110457","1165.2479250600989","47.44","48.89474521253979","-1.46","59.69","48.29","1709933","766000","6544"
"2026-02-24","1355.0","1385.0","1335.0","1385.0","14083155","1239.193903478577","1181.5258565371287","57.67","50.649405558321526","7.02","73.13","56.57","1948928","312369","6655"
"2026-02-25","1425.0","1480.0","1380.0","1435.0","14709013","1269.3179183280267","1200.3017190158598","69.02","54.32276430909061","14.69","77.97","63.7","708484","420661","6634"
"2026-02-26","1450.0","1455.0","1415.0","1430.0","17965290","1294.0382385852533","1217.3164064961663","76.72","58.80257786508989","17.92","80.75","69.39","-2362220","986510","6549"
"2026-03-02","1355.0","1445.0","1355.0","1425.0","15569999","1314.1862018798297","1232.700376385339","81.49","63.33922739097004","18.15","82.14","73.64","209880","162400","6395"
"2026-03-03","1410.0","1435.0","1340.0","1340.0","17852498","1318.157555436779","1240.6484966530918","77.51","66.17319366951347","11.34","73.04","73.44","-2065172","-175700","5680"
"2026-03-04","1295.0","1320.0","1250.0","1255.0","19185365","1308.4410084465053","1241.7115709750851","66.73","66.28444242989481","0.44","57.83","68.24","-1120648","292906","5850"
"2026-03-05","1335.0","1365.0","1310.0","1335.0","13686208","1312.527007147043","1248.6218249769306","63.91","65.80859037793832","-1.9","55.22","63.9","-1505047","793000","5732"
"2026-03-06","1340.0","1345.0","1310.0","1320.0","11211730","1313.6766983551902","1253.9090972008617","59.77","64.60039253321636","-4.83","46.96","58.25","-776978","143948","5736"
"2026-03-09","1210.0","1230.0","1195.0","1220.0","23398789","1299.2648986082377","1251.3973122230202","47.87","61.253831303616586","-13.39","34.23","50.25","653780","267428","5777"
"2026-03-10","1280.0","1325.0","1275.0","1290.0","12096363","1297.839529591586","1254.2567705768706","43.58","57.71961684583633","-14.14","33.93","44.81","140147","844390","5785"
"2026-03-11","1350.0","1415.0","1325.0","1400.0","15114745","1313.5565250390343","1265.0525653489542","48.5","55.87648541468509","-7.37","48.9","46.17","-108060","270500","5938"
"2026-03-12","1390.0","1410.0","1365.0","1370.0","7808202","1322.2401365714904","1272.8264493971799","49.41","54.58392576661019","-5.17","55.94","49.43","-593219","-17000","5954"
"2026-03-13","1355.0","1405.0","1340.0","1385.0","7798371","1331.8955001758766","1281.135601293685","50.76","53.81912038972645","-3.06","63.68","54.18","267955","-178000","5871"
"2026-03-16","1395.0","1395.0","1350.0","1360.0","6238589","1336.219269379588","1286.977408605264","49.24","52.90366846664598","-3.66","67.45","58.6","-862911","-499987","5857"
"2026-03-17","1385.0","1470.0","1385.0","1440.0","13512996","1352.185535628882","1298.3124153752444","53.87","53.097558824044306","0.78","74.67","63.96","4059712","14902","5633"
"2026-03-18","1465.0","1490.0","1450.0","1465.0","11442896","1369.5416070705926","1310.659643865967","58.88","54.25443970016058","4.63","80.29","69.4","1386279","52728","5501"
"2026-03-19","1450.0","1480.0","1445.0","1455.0","8335494","1382.6890521366552","1321.3515220981176","61.34","55.67105776783598","5.67","82.9","73.9","1192833","-126002","5292"
"2026-03-20","1450.0","1530.0","1410.0","1475.0","15939579","1396.8907364233235","1332.7328908315906","64.16","57.36841533261537","6.79","81.41","76.4","2239075","-420168","5373"
"2026-03-23","1405.0","1425.0","1385.0","1410.0","13897471","1398.9075462043506","1338.456380399621","60.45","57.98496542703825","2.47","68.1","73.63","-2505849","324449","5475"
"2026-03-24","1455.0","1470.0","1410.0","1415.0","13206637","1401.3833083267582","1344.1262781477972","57.26","57.839378377422804","-0.58","58.56","68.61","2115448","263702","5368"
"2026-03-25","1485.0","1555.0","1485.0","1550.0","16571563","1424.2474147380262","1359.3761834701825","64.87","59.245748955507","5.63","71.59","69.6","6439899","196632","6118"
"2026-03-26","1535.0","1565.0","1515.0","1515.0","13856198","1438.209350932176","1370.9038735835022","67.31","60.85769463414036","6.45","73.31","70.84","-1554559","386655","5657"
"2026-03-27","1460.0","1520.0","1440.0","1510.0","10527057","1449.2540661733797","1381.2072903550948","68.05","62.295510870969274","5.75","72.02","71.23","-2273031","281352","5796"
"2026-03-30","1480.0","1495.0","1450.0","1485.0","11853740","1454.7534406082443","1388.8956392176804","65.86","63.007968974888215","2.85","66.53","69.67","-842121","88659","5607"
"2026-03-31","1465.0","1470.0","1365.0","1380.0","21389778","1443.252911283899","1388.2367029793336","55.02","61.40961684082367","-6.39","46.86","62.06","-5627184","262033","5408"
"2026-04-01","1465.0","1495.0","1450.0","1475.0","12559029","1448.1370787786839","1394.6636138697534","53.47","59.82238645444504","-6.35","49.57","57.9","440952","483474","5293"
"2026-04-02","1480.0","1510.0","1420.0","1430.0","9953601","1445.3467589665786","1397.2811239534753","48.07","57.47103616617668","-9.41","43.88","53.23","-2171503","96101","5368"
"2026-04-07","1495.0","1515.0","1490.0","1515.0","11190572","1456.0626422024895","1406.0010406976623","50.06","55.98914923390679","-5.93","54.25","53.57","3600615","-14195","5009"
"2026-04-08","1630.0","1665.0","1615.0","1665.0","13400336","1488.2068510944143","1425.1861487941317","63.02","57.39545984718197","5.63","69.5","58.88","3910159","-32964","5641"
"2026-04-09","1685.0","1705.0","1635.0","1645.0","15129409","1512.328874002966","1441.4686562908628","70.86","60.0884114201662","10.77","73.79","63.85","1053431","-97953","4902"
"2026-04-10","1690.0","1750.0","1675.0","1735.0","11557080","1546.585970310202","1463.211718787836","83.37","64.74557944060616","18.63","81.23","69.64","581401","25109","4858"
"2026-04-13","1730.0","1760.0","1710.0","1740.0","7069198","1576.341974877863","1483.7145544331815","92.63","70.32194764142125","22.31","85.8","75.03","-247239","-310456","4858"
"2026-04-14","1805.0","1820.0","1750.0","1750.0","12801739","1603.0585941274226","1503.439402252946","99.62","76.18139648803233","23.44","85.4","78.48","-2178418","-158931","5020"
"2026-04-15","1785.0","1835.0","1785.0","1785.0","12877432","1631.0495796462806","1524.2957428268016","106.75","82.29588455432165","24.46","86.25","81.07","1623342","-63648","4930"
"2026-04-16","1835.0","1845.0","1785.0","1845.0","13254811","1663.9650289314682","1548.0516137285201","115.91","89.01939068404693","26.89","90.83","84.33","2051240","-22802","4814"
"2026-04-17","1865.0","1870.0","1830.0","1840.0","10769751","1691.0473321727807","1569.677420119","121.37","95.48949495799366","25.88","91.26","86.64","-875361","357424","4804"
"2026-04-20","1860.0","1980.0","1860.0","1900.0","12064485","1723.1938964538913","1594.1457593694445","129.05","102.20122338328429","26.85","86.87","86.71","444883","25906","4660"
"2026-04-21","1950.0","2035.0","1930.0","2015.0","11917108","1768.0871431532926","1625.3201475643004","142.77","110.31437782442586","32.45","89.58","87.67","3706","1057912","4819"
"2026-04-22","2040.0","2045.0","1995.0","2015.0","10968852","1806.0737365143245","1654.1853218187966","151.89","118.62918519864628","33.26","90.35","88.56","-2393989","-67662","4944"
"2026-04-23","2100.0","2115.0","1935.0","1980.0","17431212","1832.8316232044285","1678.3197424248117","154.51","125.80572431484039","28.71","82.45","86.53","-4521647","385264","4940"
"2026-04-24","2005.0","2090.0","1990.0","2075.0","11571377","1870.0882965575934","1707.703465208159","162.38","133.1215457217592","29.26","84.65","85.9","534707","-38405","5172"
"2026-04-27","2070.0","2080.0","1995.0","2020.0","15898086","1893.1516355487329","1730.8365418594065","162.32","138.96025531527266","23.35","80.17","83.99","-3573792","-223100","5343"
"2026-04-28","2030.0","2160.0","2030.0","2125.0","15038642","1928.8206146950815","1760.033835055006","168.79","144.92556018023325","23.86","83.67","83.88","3731630","16371","5140"
"2026-04-29","2040.0","2170.0","2035.0","2165.0","12261414","1965.1559047419921","1790.0313287546353","175.12","150.96536334165796","24.16","88.62","85.46","-1104468","346958","5685"
"2026-04-30","2220.0","2280.0","2150.0","2165.0","14060511","1995.901150166301","1817.8067858839217","178.09","156.39116352980224","21.7","83.29","84.74","-663429","208000","5695"
"2026-05-04","2250.0","2260.0","2150.0","2220.0","12649019","2030.3778962945626","1847.598875818446","182.78","161.66873491906512","21.11","83.14","84.21","-369699","192851","5569"
"2026-05-05","2185.0","2195.0","2145.0","2165.0","10559120","2051.0889891723223","1871.110070202265","179.98","165.33077172926355","14.65","77.65","82.02","-4257965","213177","5763"
"2026-05-06","2215.0","2270.0","2150.0","2210.0","15562046","2075.536836991965","1896.21302796506","179.32","168.12937918879186","11.19","78.34","80.79","2676868","315354","5449"
"2026-05-07","2275.0","2370.0","2250.0","2280.0","15656408","2106.9927082239706","1924.641692560241","182.35","170.9737064837794","11.38","77.66","79.75","2351275","981481","5590"
"2026-05-08","2230.0","2250.0","2170.0","2200.0","11802071","2121.3015223433595","1945.0386042224454","176.26","172.03154881120636","4.23","70.0","76.5","-4460889","111500","5512"
"2026-05-11","2215.0","2270.0","2205.0","2245.0","9200516","2140.3320573674578","1967.2579668726346","173.07","172.24005714792972","0.83","67.74","73.58","447979","27947","5354"
"2026-05-12","2225.0","2260.0","2190.0","2195.0","13011711","2148.7425100801565","1984.1277471042913","164.61","170.71499831351684","-6.1","61.08","69.42","-4268042","256861","5454"
"2026-05-13","2160.0","2185.0","2140.0","2165.0","7659621","2151.243662375517","1997.5256917632328","153.72","167.31559277327034","-13.6","44.35","61.06","575943","-119384","5435"
"2026-05-14","2210.0","2250.0","2155.0","2155.0","7332576","2151.8215604715915","2009.1904553363265","142.63","162.37869524566926","-19.75","31.74","51.28","768418","-177012","5441"
"2026-05-15","2185.0","2195.0","2075.0","2075.0","12351492","2140.0028588605774","2014.0652364225245","125.94","155.090480684146","-29.15","21.16","41.24","-1407855","-311199","5362"
"2026-05-18","1985.0","2040.0","1985.0","2020.0","10082191","2121.5408805743346","2014.5048485393745","107.04","145.4795909543088","-38.44","17.14","33.21","121443","-120500","5323"
"2026-05-19","2020.0","2025.0","1910.0","1915.0","16288903","2089.765360485975","2007.1341190179392","82.63","132.90992105705425","-50.28","11.79","26.07","-342964","-1166315","5269"
"2026-05-20","1880.0","1960.0","1880.0","1915.0","10890054","2062.878381949671","2000.3093694610548","62.57","118.8417393433667","-56.27","10.85","20.99","101851","-1010200","5319"
"2026-05-21","2015.0","2060.0","1990.0","2030.0","11663874","2057.820169342029","2002.5086754269025","55.31","106.13569025771871","-50.82","20.05","20.68","-145614","-253291","5275"
"2026-05-22","2125.0","2125.0","2050.0","2095.0","8534359","2063.540143289409","2009.3598846545394","54.18","95.74460393314891","-41.56","32.23","24.53","-121738","-111468","5242"
